08-22 15:59:36.555 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 15:59:42.562 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:00:03.411 I/system_server(  695): Background young concurrent mark compact GC freed 22MB AllocSpace bytes, 13(480KB) LOS objects, 36% free, 38MB/59MB, paused 7.332ms,59.826ms total 100.558ms
08-22 16:03:53.664 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150730535, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:54.684 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150731555, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:55.086 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:03:55.698 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150732569, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:56.716 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150733587, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:57.734 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150734605, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:58.748 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150735619, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:03:59.766 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150736637, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:00.783 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150737654, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:01.799 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150738670, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:02.817 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150739688, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:03.519 I/system_server(  695): Background young concurrent mark compact GC freed 21MB AllocSpace bytes, 3(96KB) LOS objects, 35% free, 38MB/59MB, paused 8.063ms,48.576ms total 98.096ms
08-22 16:04:03.835 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150740706, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:04.857 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150741728, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:05.867 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150742738, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:06.881 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150743752, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:07.111 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:07.900 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150744771, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:08.917 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150745788, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:09.934 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150746805, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:10.949 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150747820, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:11.968 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150748839, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:12.981 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150749853, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:13.117 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:14.001 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150750872, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:15.017 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150751887, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:16.031 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150752902, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:17.053 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150753924, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:18.065 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150754936, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:19.083 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150755954, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:20.098 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150756970, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:21.116 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150757987, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:22.135 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:22.142 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150759013, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:23.149 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150760020, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:24.166 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150761038, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:25.184 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150762055, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:26.200 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150763071, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:27.216 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150764087, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:28.234 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150765105, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:29.251 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150766122, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:30.265 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150767137, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:31.155 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:31.284 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150768155, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:32.301 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150769172, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:33.318 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150770189, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:34.169 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:34.334 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150771205, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:35.350 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150772221, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:36.368 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150773239, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:37.170 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:37.384 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150774255, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:38.400 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150775271, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:39.417 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150776287, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:40.431 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150777302, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:41.449 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150778321, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:42.466 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150779337, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:43.142 I/system_server(  695): Background young concurrent mark compact GC freed 20MB AllocSpace bytes, 3(96KB) LOS objects, 36% free, 38MB/59MB, paused 2.690ms,47.554ms total 65.416ms
08-22 16:04:43.522 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150780392, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:44.501 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150781372, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:45.517 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150782387, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:46.536 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150783407, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:47.555 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150784426, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:48.213 W/GLSUser ( 7937): [AppCertManager] Exception while requesting key: 
08-22 16:04:48.213 W/GLSUser ( 7937): java.util.concurrent.ExecutionException: dglf: Parsing Exception
08-22 16:04:48.213 W/GLSUser ( 7937): Caused by: dglf: Parsing Exception
08-22 16:04:48.571 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150785442, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:49.194 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:49.583 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150786454, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:50.598 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150787469, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:51.615 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150788486, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:52.634 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150789505, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:53.655 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150790524, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:54.663 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150791534, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:55.681 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150792552, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:56.699 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150793570, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:57.717 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150794588, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:58.219 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:04:58.735 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150795606, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:04:59.752 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150796623, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:00.766 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150797637, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:01.785 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150798656, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:02.799 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150799670, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:03.339 I/ndroid.systemui( 1209): Background young concurrent mark compact GC freed 18MB AllocSpace bytes, 0(0B) LOS objects, 31% free, 39MB/58MB, paused 1.331ms,58.679ms total 79.775ms
08-22 16:05:03.814 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150800686, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:04.831 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150801702, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:05.850 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150802721, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:06.867 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150803738, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:07.883 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150804754, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:08.902 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150805773, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:09.919 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150806789, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:10.935 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150807806, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:11.949 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150808820, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:12.968 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150809839, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:13.984 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150810855, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:15.000 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150811871, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:16.015 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150812886, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:16.248 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:05:17.031 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150813902, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:18.054 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150814924, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:19.070 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150815941, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:19.152 I/system_server(  695): Background young concurrent mark compact GC freed 21MB AllocSpace bytes, 4(128KB) LOS objects, 35% free, 38MB/59MB, paused 3.956ms,54.300ms total 81.513ms
08-22 16:05:19.255 I/NullBinder( 7937): NullBinder for android.net.action.RECOMMEND_NETWORKS triggering remote TransactionTooLargeException due to Service without Chimera impl, calling uid: 1000, calling pid: 0
08-22 16:05:20.083 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150816954, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:21.099 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150817970, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:22.118 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150818989, actions=823, custom actions=[], active item id=-1, error=null}
08-22 16:05:23.151 D/MediaSessionService(  695): onSessionPlaybackStateChanged: record=com.simba.player/MediaNotification/25 (userId=0) playbackState=PlaybackState {state=PLAYING(3), position=0, buffered position=0, speed=1.0, updated=150820021, actions=823, custom actions=[], active item id=-1, error=null}
